Subject,Cleaned_Subject_sample,Class
This is the reason we loved 2023!,reason loved 2023,Food
India's Impressive 2023 Pizza Stats ğŸ“ˆğŸ•,indias impressive 2023 pizza stats ğŸ“ˆğŸ•,Food
The last email of 2023 ğŸ‰,last email 2023 ğŸ‰,Food
Our Last Message (for 2023)! ğŸ’Œ,last message 2023 ğŸ’Œ,Food
Something happened last night âœ¨,something happened last night âœ¨,Food
Pretty sure you'll want THIS! ğŸ˜œ,pretty sure youll want ğŸ˜œ,Food
Something new on Zomato ğŸ“£,something new zomato ğŸ“£,Food
Your 2024 Food Horoscope is inside. ğŸ‘©â€ğŸ³ ğŸ”®,2024 food horoscope inside ğŸ‘©â€ğŸ³ ğŸ”®,Food
Our food calendar is packed! ğŸ˜ğŸ˜,food calendar packed ğŸ˜ğŸ˜,Food
Cravings calling? Here's your answer ğŸ˜,cravings calling heres answer ğŸ˜,Food
Don't text your ex! Do this instead ğŸ˜,dont text ex instead ğŸ˜,Food
"Your Career Ambitions, Realized",career ambitions realized,Job
"Tap to think about meals, not mails ğŸ˜‰",tap think meals mails ğŸ˜‰,Food
Celebrating 8 years of saying NO,celebrating 8 years saying,Food
Delivered Your Amazon package has been delivered.,delivered amazon package delivered,Ecom
Priceless tip inside ğŸ“©,priceless tip inside ğŸ“©,Food
"Time for Winner Winner, Pizza Dinner ğŸ¤© ğŸ®",time winner winner pizza dinner ğŸ¤© ğŸ®,Food
See who else is taking orders ğŸ‘€,see else taking orders ğŸ‘€,Food
A letter from our CEO,letter ceo,Food
Explore exciting new opportunities at HP,explore exciting new opportunities hp,Job
A message for Republic Day ğŸ‡®ğŸ‡³,message republic day ğŸ‡®ğŸ‡³,Food
Message for â€˜The People Of Indiaâ€™! ğŸŸ âšªğŸŸ¢,message â€˜ people india â€™ ğŸŸ âšªğŸŸ¢,Food
Urgent: Your Elite Insider Status Is At risk,urgent elite insider status risk,Ecom
LSEG Hyderabad career opportunities and news - here for you!,lseg hyderabad career opportunities news,Job
Solve this puzzle for gift(s). ğŸ˜,solve puzzle gifts ğŸ˜,Food
Your Amazon.in order #407-5167811-1348352,amazonin order 40751678111348352,Ecom
Delivered: Your Amazon package has been delivered.,delivered amazon package delivered,Ecom
Thank God Itâ€™s Fry-day!,thank god â€™ fryday,Food
2 things to do this weekend! âœŒï¸,2 things weekend âœŒï¸,Food
This mail is about a special day â˜ºï¸ğŸ—“,mail special day â˜ºï¸ğŸ—“,Food
Your Amazon.in order #407-1199267-3323558 of 1 item,amazonin order 40711992673323558 1 item,Ecom
Your Amazon.in order #407-1199267-3323558 of 1 item has been dispatched,amazonin order 40711992673323558 1 item dispatched,Ecom
Your Amazon.in order #407-1199267-3323558,amazonin order 40711992673323558,Ecom
Delivered: Your Amazon package has been delivered.,delivered amazon package delivered,Ecom
Your Amazon.in order #403-6052107-2121129 of 1 item,amazonin order 40360521072121129 1 item,Ecom
Your Amazon.in order #403-6052107-2121129 of 1 item has been dispatched,amazonin order 40360521072121129 1 item dispatched,Ecom
Your Amazon.in order #403-6052107-2121129,amazonin order 40360521072121129,Ecom
Don't miss Valentine's Delight Deals ğŸ˜,dont miss valentines delight deals ğŸ˜,Food
Delivered,delivered amazon package delivered,Ecom
"Sai Kumar Bavisetti, regarding your recent order at Amazon.in.",sai kumar bavisetti regarding recent order amazonin,Ecom
(1) Cheesy message for Foodie! ğŸ˜‹,1 cheesy message foodie ğŸ˜‹,Food
Valentine's Week Special Deals ğŸ˜,valentines week special deals ğŸ˜,Food
Confirm your career preferences - action required!,confirm career preferences action required,Job
Date Night Offers inside ğŸ˜,date night offers inside ğŸ˜,Food
Wanna see an epic love story? ğŸ’˜,wan na see epic love story ğŸ’˜,Food
"Reminder: Complete job application for shortlisted role: FedEx
 <> Associate Data Analyst",reminder complete job application shortlisted role fedex associate data analyst,Job
"Sai, bigbasket is getting a big upgrade!ğŸ˜ƒ",sai bigbasket getting big upgradeğŸ˜ƒ,Food
Invite unlocked,invite unlocked zomato gold carnival ğŸ‰ğŸŠ,Food
This bite can change everything. ğŸ˜Œ,bite change everything ğŸ˜Œ,Food
Your Amazon.in order #407-2966039-8868345 of 1 item,amazonin order 40729660398868345 1 item,Ecom
Your Amazon.in order #407-2966039-8868345 of 1 item has been dispatched,amazonin order 40729660398868345 1 item dispatched,Ecom
Your profile is Shortlisted! Senior Data Scientist at Delta Air Lines,profile shortlisted senior data scientist delta air lines,Job
"Please Complete your Application for Senior Data Scientist at
 Delta Air Lines",please complete application senior data scientist delta air lines,Job
Your Amazon.in order #407-2966039-8868345,amazonin order 40729660398868345,Ecom
Return received for Wipro Vesta 360 Watt 4 in 1....,return received wipro vesta 360 watt 4 1,Ecom
"Urgent Hiring for Automobile Service Manager In Germany at
 Ameuro Migration Private Limited",urgent hiring automobile service manager germany ameuro migration private limited,Job
"Sai Kumar Bavisetti, Urgently hiring for Data Scientist, Senior
 Software Developer, Supply Chain Analyst",sai kumar bavisetti urgently hiring data scientist senior software developer supply chain analyst,Job
Urgent Hiring for Multiple Roles at Ameuro Migration Private Limited,urgent hiring multiple roles ameuro migration private limited,Job
"Urgent Hiring for Multiple Roles at Vertex Corporate Services
 India Pvt. Ltd.",urgent hiring multiple roles vertex corporate services india pvt ltd,Job
New jobs from your 8 March 2024 feed,new jobs 8 march 2024 feed,Job
59 new job opportunities are here Sai!,59 new job opportunities sai,Job
Urgent Hiring for Senior Engineer at Kec International Limited,urgent hiring senior engineer kec international limited,Job
A special Womenâ€™s Day message! ğŸ’–,special women â€™ day message ğŸ’–,Food
We have some news ğŸ“£,news ğŸ“£,Food
"Urgent Hiring for Asst Manager/ Manager-Process Engineering
 (Vizag) (Leading Mnc Manufacturing Co) at Vertex Corporate Services India
 Pvt. Ltd.",urgent hiring asst manager managerprocess engineering vizag leading mnc manufacturing co vertex corporate services india pvt ltd,Job
Your Amazon.in order #403-7552192-7158707 of 1 item,amazonin order 40375521927158707 1 item,Ecom
Your Amazon.in order #403-7552192-7158707 of 1 item has been dispatched,amazonin order 40375521927158707 1 item dispatched,Ecom
New jobs from your 18 March 2024 feed,new jobs 18 march 2024 feed,Job
New jobs posted from jobs.zf.com,new jobs posted jobszfcom,Job
New jobs similar to MLOps Senior Data Scientist at GE Digital,new jobs similar mlops senior data scientist ge digital,Job
New jobs from your 17 March 2024 feed,new jobs 17 march 2024 feed,Job
New jobs posted by Eastman,new jobs posted eastman,Job
4 new jobs for â€œdata analystâ€,4 new jobs â€œ data analyst â€,Job
"Urgent Hiring for Multiple Roles at Vertex Corporate Services
 India Pvt. Ltd.",urgent hiring multiple roles vertex corporate services india pvt ltd,Job
Job | Senior Software Engineer - GenAi at EPAM Systems (Bangalore/Gurgaon/Hyderabad),job senior software engineer genai epam systems bangaloregurgaonhyderabad,Job
New jobs from your 15 March 2024 feed,new jobs 15 march 2024 feed,Job
New jobs from your 16 March 2024 feed,new jobs 16 march 2024 feed,Job
"Urgent Hiring for Automobile Engineer Opportunity In Germany at
 Ameuro Migration Private Limited",urgent hiring automobile engineer opportunity germany ameuro migration private limited,Job
"â€œdata analystâ€ at RealPage, Inc",hiring â€œ data analyst â€ realpage inc,Job
"Sai Kumar Bavisetti, Handpicked New Jobs for you - Data Scientist,
 Expert, Assistant Vice President",sai kumar bavisetti handpicked new jobs data scientist expert assistant vice president,Job
"Job | We are hiring for the position of Data Scientist - Chennai
 19775, Please confirm your interest",job hiring position data scientist chennai 19775 please confirm interest,Job
Urgent Hiring for Multiple Roles at Talent Leads Hr Solutions Pvt Ltd,urgent hiring multiple roles talent leads hr solutions pvt ltd,Job
[Invite] Data Engineer vs Data Scientist,invite data engineer vs data scientist,Job